Maven_ID,Maven_Name,Maven_Homepage,Maven_Repo,NPM_ID,NPM_Name,NPM_Homepage,NPM_Repo,PyPI_ID,PyPI_Name,PyPI_Homepage,PyPI_Repo
391077,io.github.iliapolo:constructs-tokens-staging,https://github.com/iliapolo/constructs-tokens,https://github.com/iliapolo/constructs-tokens,1622382,constructs-tokens-staging,https://github.com/iliapolo/constructs-tokens#readme,git+https://github.com/iliapolo/constructs-tokens.git,110287,constructs-tokens-staging,https://github.com/iliapolo/constructs-tokens,https://github.com/iliapolo/constructs-tokens
391977,io.github.hsiehshujeng:projen-inception,https://github.com/HsiehShuJeng/projen-simple.git,https://github.com/HsiehShuJeng/projen-simple.git,2896174,projen-statemachine-example,https://github.com/HsiehShuJeng/projen-simple#readme,git+https://github.com/HsiehShuJeng/projen-simple.git,576893,scotthsieh-projen-statemachine,https://github.com/HsiehShuJeng/projen-simple.git,https://github.com/HsiehShuJeng/projen-simple.git
391978,io.github.hsiehshujeng:cdk-lambda-subminute,https://github.com/HsiehShuJeng/cdk-lambda-subminute.git,https://github.com/HsiehShuJeng/cdk-lambda-subminute.git,1536920,cdk-lambda-subminute,https://github.com/HsiehShuJeng/cdk-lambda-subminute#readme,git+https://github.com/HsiehShuJeng/cdk-lambda-subminute.git,83070,cdk-lambda-subminute,https://github.com/HsiehShuJeng/cdk-lambda-subminute.git,https://github.com/HsiehShuJeng/cdk-lambda-subminute.git
391980,io.github.hsiehshujeng:cdk-databrew-cicd,https://github.com/HsiehShuJeng/cdk-databrew-cicd.git,https://github.com/HsiehShuJeng/cdk-databrew-cicd.git,1536770,cdk-databrew-cicd,https://github.com/HsiehShuJeng/cdk-databrew-cicd#readme,git+https://github.com/HsiehShuJeng/cdk-databrew-cicd.git,82959,cdk-databrew-cicd,https://github.com/HsiehShuJeng/cdk-databrew-cicd.git,https://github.com/HsiehShuJeng/cdk-databrew-cicd.git
391981,io.github.hsiehshujeng:cdk-comprehend-s3olap,https://github.com/HsiehShuJeng/cdk-comprehend-s3olap.git,https://github.com/HsiehShuJeng/cdk-comprehend-s3olap.git,1536741,cdk-comprehend-s3olap,https://github.com/HsiehShuJeng/cdk-comprehend-s3olap#readme,git+https://github.com/HsiehShuJeng/cdk-comprehend-s3olap.git,82951,cdk-comprehend-s3olap,https://github.com/HsiehShuJeng/cdk-comprehend-s3olap.git,https://github.com/HsiehShuJeng/cdk-comprehend-s3olap.git
393039,io.github.helbing.astrojsaws:construct,https://astro-aws.org/,https://github.com/helbing/astrojs-aws.git,108814,@astrojs-aws/construct,https://github.com/helbing/astrojs-aws/tree/main/packages/construct,git+https://github.com/helbing/astrojs-aws.git,36563,astrojs-aws.construct,https://github.com/helbing/astrojs-aws/tree/main/packages/construct,https://github.com/helbing/astrojs-aws.git
398850,io.github.elegantdevelopment:AWSCDKFeatureFlags,https://github.com/elegantdevelopment/aws-cdk-featureflags#readme,https://github.com/elegantdevelopment/aws-cdk-featureflags.git,1408649,aws-cdk-featureflags,https://github.com/elegantdevelopment/aws-cdk-featureflags#readme,git+https://github.com/elegantdevelopment/aws-cdk-featureflags.git,45115,aws-cdk-featureflags,https://github.com/elegantdevelopment/aws-cdk-featureflags#readme,https://github.com/elegantdevelopment/aws-cdk-featureflags.git
401554,io.github.devmayur:inference-provider-sdk,https://github.com/DevMayur/Inference_Provider_V2,https://github.com/DevMayur/Inference_Provider_V2,2222220,inference-provider-sdk,https://github.com/DevMayur/Inference_Provider_V2#readme,git+https://github.com/DevMayur/Inference_Provider_V2.git,281423,inference-provider-sdk,https://pypi.org/project/inference-provider-sdk/,https://github.com/DevMayur/Inference_Provider_V2
407311,io.github.cdklabs:projen_canary_package,https://github.com/projen/canary-testing.git,https://github.com/projen/canary-testing.git,879688,@projen/canary-package,https://github.com/projen/canary-testing#readme,git+https://github.com/projen/canary-testing.git,478703,projen.canary-package,https://github.com/projen/canary-testing.git,https://github.com/projen/canary-testing.git
407314,io.github.cdklabs:goldensignalsdashboard,https://github.com/cdklabs/cdk-golden-signals-dashboard.git,https://github.com/cdklabs/cdk-golden-signals-dashboard.git,1536859,cdk-golden-signals-dashboard,https://github.com/cdklabs/cdk-golden-signals-dashboard#readme,git+https://github.com/cdklabs/cdk-golden-signals-dashboard.git,83009,cdk-golden-signals-dashboard,https://github.com/cdklabs/cdk-golden-signals-dashboard.git,https://github.com/cdklabs/cdk-golden-signals-dashboard.git
651374,com.github.eladb:cdktriggers,https://github.com/awslabs/cdk-triggers.git,https://github.com/awslabs/cdk-triggers.git,1537084,cdk-triggers,https://github.com/awslabs/cdk-triggers#readme,git+https://github.com/awslabs/cdk-triggers.git,83249,cdk-triggers,https://github.com/awslabs/cdk-triggers.git,https://github.com/awslabs/cdk-triggers.git
407320,io.github.cdklabs:cdkenterpriseiac,https://github.com/cdklabs/cdk-enterprise-iac.git,https://github.com/cdklabs/cdk-enterprise-iac.git,189273,@cdklabs/cdk-enterprise-iac,https://github.com/cdklabs/cdk-enterprise-iac#readme,git+https://github.com/cdklabs/cdk-enterprise-iac.git,83046,cdklabs.cdk-enterprise-iac,https://github.com/cdklabs/cdk-enterprise-iac.git,https://github.com/cdklabs/cdk-enterprise-iac.git
407520,io.github.cdklabs.cdk_cloudformation:alexa-ask-skill,https://github.com/cdklabs/cdk-cloudformation.git,https://github.com/cdklabs/cdk-cloudformation.git,189211,@cdk-cloudformation/zmk-iam-lambdabasicrole-module,https://github.com/cdklabs/cdk-cloudformation#readme,git+https://github.com/cdklabs/cdk-cloudformation.git,82939,cdk-cloudformation-zmk-iam-lambdabasicrole-module,https://github.com/cdklabs/cdk-cloudformation.git,https://github.com/cdklabs/cdk-cloudformation.git
407522,io.github.cdklabs:cdk-verified-permissions,https://github.com/cdklabs/cdk-verified-permissions.git,https://github.com/cdklabs/cdk-verified-permissions.git,189279,@cdklabs/cdk-verified-permissions,https://github.com/cdklabs/cdk-verified-permissions#readme,git+https://github.com/cdklabs/cdk-verified-permissions.git,83052,cdklabs.cdk-verified-permissions,https://github.com/cdklabs/cdk-verified-permissions.git,https://github.com/cdklabs/cdk-verified-permissions.git
407523,io.github.cdklabs:cdk-validator-cfnguard,https://github.com/cdklabs/cdk-validator-cfnguard.git,https://github.com/cdklabs/cdk-validator-cfnguard.git,189278,@cdklabs/cdk-validator-cfnguard,https://github.com/cdklabs/cdk-validator-cfnguard#readme,git+https://github.com/cdklabs/cdk-validator-cfnguard.git,83051,cdklabs.cdk-validator-cfnguard,https://github.com/cdklabs/cdk-validator-cfnguard.git,https://github.com/cdklabs/cdk-validator-cfnguard.git
407527,io.github.cdklabs:cdk-ssm-document,https://github.com/cdklabs/cdk-ssm-documents.git,https://github.com/cdklabs/cdk-ssm-documents.git,189277,@cdklabs/cdk-ssm-documents,https://github.com/cdklabs/cdk-ssm-documents#readme,git+https://github.com/cdklabs/cdk-ssm-documents.git,83144,cdk-ssm-documents,https://github.com/cdklabs/cdk-ssm-documents.git,https://github.com/cdklabs/cdk-ssm-documents.git
407528,io.github.cdklabs:cdk-proserve-lib,https://github.com/cdklabs/cdk-proserve-lib.git,https://github.com/cdklabs/cdk-proserve-lib.git,189276,@cdklabs/cdk-proserve-lib,https://github.com/cdklabs/cdk-proserve-lib#readme,git+https://github.com/cdklabs/cdk-proserve-lib.git,83049,cdklabs.cdk-proserve-lib,https://github.com/cdklabs/cdk-proserve-lib.git,https://github.com/cdklabs/cdk-proserve-lib.git
407531,io.github.cdklabs:cdk-multi-az-observability,https://github.com/cdklabs/cdk-multi-az-observability,https://github.com/cdklabs/cdk-multi-az-observability/,189287,@cdklabs/multi-az-observability,https://github.com/cdklabs/cdk-multi-az-observability,git+https://github.com/cdklabs/cdk-multi-az-observability.git,83060,cdklabs.multi-az-observability,https://github.com/cdklabs/cdk-multi-az-observability,https://github.com/cdklabs/cdk-multi-az-observability/
407533,io.github.cdklabs:cdk-hypderledger-fabric-network,https://github.com/cdklabs/cdk-hyperledger-fabric-network.git,https://github.com/cdklabs/cdk-hyperledger-fabric-network.git,189275,@cdklabs/cdk-hyperledger-fabric-network,https://github.com/cdklabs/cdk-hyperledger-fabric-network#readme,git+https://github.com/cdklabs/cdk-hyperledger-fabric-network.git,83048,cdklabs.cdk-hyperledger-fabric-network,https://github.com/cdklabs/cdk-hyperledger-fabric-network.git,https://github.com/cdklabs/cdk-hyperledger-fabric-network.git
407535,io.github.cdklabs:cdk-ethereum-node,https://github.com/cdklabs/cdk-ethereum-node.git,https://github.com/cdklabs/cdk-ethereum-node.git,189274,@cdklabs/cdk-ethereum-node,https://github.com/cdklabs/cdk-ethereum-node#readme,git+https://github.com/cdklabs/cdk-ethereum-node.git,83047,cdklabs.cdk-ethereum-node,https://github.com/cdklabs/cdk-ethereum-node.git,https://github.com/cdklabs/cdk-ethereum-node.git
407536,io.github.cdklabs:cdk-ecs-service-extensions,https://github.com/cdklabs/cdk-ecs-service-extensions.git,https://github.com/cdklabs/cdk-ecs-service-extensions.git,120533,@aws-cdk-containers/ecs-service-extensions,https://github.com/cdklabs/cdk-ecs-service-extensions#readme,git+https://github.com/cdklabs/cdk-ecs-service-extensions.git,82980,cdk-ecs-service-extensions,https://github.com/cdklabs/cdk-ecs-service-extensions.git,https://github.com/cdklabs/cdk-ecs-service-extensions.git
407541,io.github.cdklabs:cdk-data-zone,https://github.com/cdklabs/cdk-data-zone.git,https://github.com/cdklabs/cdk-data-zone.git,1536769,cdk-data-zone,https://github.com/cdklabs/cdk-data-zone#readme,git+https://github.com/cdklabs/cdk-data-zone.git,82963,cdk-data-zone,https://github.com/cdklabs/cdk-data-zone.git,https://github.com/cdklabs/cdk-data-zone.git
407543,io.github.cdklabs:cdk-codebuild-sonarcloud,https://github.com/cdklabs/cdk-codebuild-sonarcloud.git,https://github.com/cdklabs/cdk-codebuild-sonarcloud.git,1536731,cdk-codebuild-sonarcloud,https://github.com/cdklabs/cdk-codebuild-sonarcloud#readme,git+https://github.com/cdklabs/cdk-codebuild-sonarcloud.git,82945,cdk-codebuild-sonarcloud,https://github.com/cdklabs/cdk-codebuild-sonarcloud.git,https://github.com/cdklabs/cdk-codebuild-sonarcloud.git
407544,io.github.cdklabs:cdk-cicd-wrapper,https://github.com/cdklabs/cdk-cicd-wrapper.git,https://github.com/cdklabs/cdk-cicd-wrapper.git,189269,@cdklabs/cdk-cicd-wrapper-projen,https://github.com/cdklabs/cdk-cicd-wrapper#readme,git+https://github.com/cdklabs/cdk-cicd-wrapper.git,83045,cdklabs.cdk-cicd-wrapper,https://github.com/cdklabs/cdk-cicd-wrapper.git,https://github.com/cdklabs/cdk-cicd-wrapper.git
407545,io.github.cdklabs:cdk-aws-sagemaker-role-manager,https://github.com/cdklabs/cdk-aws-sagemaker-role-manager,https://github.com/cdklabs/cdk-aws-sagemaker-role-manager,189266,@cdklabs/cdk-aws-sagemaker-role-manager,https://github.com/cdklabs/cdk-aws-sagemaker-role-manager#readme,git+https://github.com/cdklabs/cdk-aws-sagemaker-role-manager.git,83044,cdklabs.cdk-aws-sagemaker-role-manager,https://github.com/cdklabs/cdk-aws-sagemaker-role-manager,https://github.com/cdklabs/cdk-aws-sagemaker-role-manager
407546,io.github.cdklabs:cdk-aws-iot-thing-certificate-policy,https://github.com/cdklabs/cdk-aws-iot-thing-certificate-policy,https://github.com/cdklabs/cdk-aws-iot-thing-certificate-policy,189265,@cdklabs/cdk-aws-iot-thing-certificate-policy,https://github.com/cdklabs/cdk-aws-iot-thing-certificate-policy#readme,git+https://github.com/cdklabs/cdk-aws-iot-thing-certificate-policy.git,83043,cdklabs.cdk-aws-iot-thing-certificate-policy,https://github.com/cdklabs/cdk-aws-iot-thing-certificate-policy,https://github.com/cdklabs/cdk-aws-iot-thing-certificate-policy
407547,io.github.cdklabs:cdk-atmosphere-service,https://github.com/cdklabs/cdk-atmosphere-service.git,https://github.com/cdklabs/cdk-atmosphere-service.git,189264,@cdklabs/cdk-atmosphere-service,https://github.com/cdklabs/cdk-atmosphere-service#readme,git+https://github.com/cdklabs/cdk-atmosphere-service.git,83042,cdklabs.cdk-atmosphere-service,https://github.com/cdklabs/cdk-atmosphere-service.git,https://github.com/cdklabs/cdk-atmosphere-service.git
407552,io.github.cdklabs:cdk-amazonmq-activemq-config-v5-15-16,https://github.com/cdklabs/cdk-amazonmq-activemq-configs,https://github.com/cdklabs/cdk-amazonmq-activemq-configs,189260,@cdklabs/cdk-amazonmq-activemq-config-v5-18-4,https://github.com/cdklabs/cdk-amazonmq-activemq-configs#readme,git+https://github.com/cdklabs/cdk-amazonmq-activemq-configs.git,83040,cdklabs.cdk-amazonmq-activemq-config-v5-18-4,https://github.com/cdklabs/cdk-amazonmq-activemq-configs,https://github.com/cdklabs/cdk-amazonmq-activemq-configs
407553,io.github.cdklabs:cdk-amazonmq,https://github.com/cdklabs/cdk-amazonmq.git,https://github.com/cdklabs/cdk-amazonmq.git,189256,@cdklabs/cdk-amazonmq,https://github.com/cdklabs/cdk-amazonmq#readme,git+https://github.com/cdklabs/cdk-amazonmq.git,83036,cdklabs.cdk-amazonmq,https://github.com/cdklabs/cdk-amazonmq.git,https://github.com/cdklabs/cdk-amazonmq.git
407554,io.github.cdklabs:awscdk-appsync-utils,https://github.com/cdklabs/awscdk-appsync-utils.git,https://github.com/cdklabs/awscdk-appsync-utils.git,1410257,awscdk-appsync-utils,https://github.com/cdklabs/awscdk-appsync-utils#readme,git+https://github.com/cdklabs/awscdk-appsync-utils.git,83032,cdklabs.appsync-utils,https://github.com/cdklabs/awscdk-appsync-utils.git,https://github.com/cdklabs/awscdk-appsync-utils.git
407555,io.github.cdklabs:aws-lambda-rust,https://github.com/cdklabs/aws-lambda-rust.git,https://github.com/cdklabs/aws-lambda-rust.git,189255,@cdklabs/aws-lambda-rust,https://github.com/cdklabs/aws-lambda-rust#readme,git+https://github.com/cdklabs/aws-lambda-rust.git,83035,cdklabs.aws-lambda-rust,https://github.com/cdklabs/aws-lambda-rust.git,https://github.com/cdklabs/aws-lambda-rust.git
407556,io.github.cdklabs:appmod-catalog-blueprints,https://github.com/cdklabs/cdk-appmod-catalog-blueprints.git,https://github.com/cdklabs/cdk-appmod-catalog-blueprints.git,189262,@cdklabs/cdk-appmod-catalog-blueprints,https://github.com/cdklabs/cdk-appmod-catalog-blueprints#readme,git+https://github.com/cdklabs/cdk-appmod-catalog-blueprints.git,29653,appmod-catalog-blueprints,https://github.com/cdklabs/cdk-appmod-catalog-blueprints.git,https://github.com/cdklabs/cdk-appmod-catalog-blueprints.git
410719,io.github.aymanzahran:fastfargate,https://github.com/AymanZahran/projen-cdk-tutorial-part-1.git,https://github.com/AymanZahran/projen-cdk-tutorial-part-1.git,1930958,fastfargate,https://github.com/AymanZahran/projen-cdk-tutorial-part-1#readme,git+https://github.com/AymanZahran/projen-cdk-tutorial-part-1.git,206324,fastfargate,https://github.com/AymanZahran/projen-cdk-tutorial-part-1.git,https://github.com/AymanZahran/projen-cdk-tutorial-part-1.git
417822,io.gitee.wx-li:demo,http://github.com/xxx/xxx,git@github.com:xxx/xxx.git,3560737,voss,https://github.com/xxx/xxx,git+https://github.com/xxx/xxx.git,631851,szj-t-p,https://github.com/xxx/xxx,https://github.com/xxx/xxx
435287,io.attini.cdk:attini-cdk-lib,https://attini.io,https://github.com/attini-cloud-solutions/attini-cdk-constructs,113342,@attini/cdk,https://attini.io,git+https://github.com/attini-cloud-solutions/attini-cdk-constructs.git,39459,attini-cdk-lib,https://attini.io,https://github.com/attini-cloud-solutions/attini-cdk-constructs
448395,fish.charles.cdk-constructs:smtp-credentials-cdk-construct,https://github.com/charlesdotfish/smtp-credentials-cdk-construct,https://github.com/charlesdotfish/smtp-credentials-cdk-construct,196360,@charlesdotfish/smtp-credentials-cdk-construct,https://github.com/charlesdotfish/smtp-credentials-cdk-construct#readme,git+https://github.com/charlesdotfish/smtp-credentials-cdk-construct.git,601702,smtp-credentials-cdk-construct,https://github.com/charlesdotfish/smtp-credentials-cdk-construct,https://github.com/charlesdotfish/smtp-credentials-cdk-construct
460954,dev.spiralmoon:maplestory-openapi,https://github.com/SpiralMoon/maplestory.openapi,https://github.com/SpiralMoon/maplestory.openapi,2482887,maplestory-openapi,https://github.com/SpiralMoon/maplestory.openapi,git+https://github.com/SpiralMoon/maplestory.openapi.git,342410,maplestory-openapi,https://github.com/SpiralMoon/maplestory.openapi,https://github.com/SpiralMoon/maplestory.openapi
476686,de.sebastianhesse.cdk-constructs:ses-verify-identities,https://github.com/seeebiii/ses-verify-identities,https://github.com/seeebiii/ses-verify-identities,977043,@seeebiii/ses-verify-identities,https://github.com/seeebiii/ses-verify-identities,git+https://github.com/seeebiii/ses-verify-identities.git,585509,ses-verify-identities,https://github.com/seeebiii/ses-verify-identities,https://github.com/seeebiii/ses-verify-identities
476687,de.sebastianhesse.cdk-constructs:ses-email-forwarding,https://github.com/seeebiii/ses-email-forwarding,https://github.com/seeebiii/ses-email-forwarding,977042,@seeebiii/ses-email-forwarding,https://github.com/seeebiii/ses-email-forwarding,git+https://github.com/seeebiii/ses-email-forwarding.git,585426,ses-email-forwarding,https://github.com/seeebiii/ses-email-forwarding,https://github.com/seeebiii/ses-email-forwarding
492626,com.yandex.div:assertion,http://divkit.tech/,https://github.com/divkit/divkit.git,304162,@divkitframework/visual-editor,https://github.com/divkit/divkit#readme,git+https://github.com/divkit/divkit.git,495336,pydivkit,https://github.com/divkit/divkit/tree/main/json-builder/python,https://github.com/divkit/divkit/tree/main/json-builder/python
495301,com.wowsql:wowsql-sdk,https://wowsql.com,https://github.com/wowsql/wowsql,1217144,@wowsql/sdk,https://wowsql.com,git+https://github.com/wowsql/wowsql.git,706161,wowsql,https://github.com/wowsql/wowsql,https://github.com/wowsql/wowsql
501677,com.vectara:vectara-client,http://www.vectara.com,https://github.com/david-vectara/vectara-sdk,275560,@david-vectara/vectara-ts-node,https://github.com/david-vectara/vectara-sdk#readme,git+https://github.com/david-vectara/vectara-sdk.git,684105,vectara-client,https://github.com/david-vectara/vectara-sdk,https://github.com/david-vectara/vectara-sdk
512077,com.thonbecker.simplewebsitedeploy:cdk-simplewebsite-deploy,https://github.com/SnapPetal/cdk-simplewebsite-deploy,https://github.com/SnapPetal/cdk-simplewebsite-deploy,1537040,cdk-simplewebsite-deploy,https://github.com/SnapPetal/cdk-simplewebsite-deploy#readme,git+https://github.com/SnapPetal/cdk-simplewebsite-deploy.git,83131,cdk-simplewebsite-deploy,https://github.com/SnapPetal/cdk-simplewebsite-deploy,https://github.com/SnapPetal/cdk-simplewebsite-deploy
512882,com.thedesignium:cdk-log-notifier,https://github.com/TheDesignium/cdk-log-notifier.git,https://github.com/TheDesignium/cdk-log-notifier.git,1091474,@thedesignium/cdk-log-notifier,https://github.com/TheDesignium/cdk-log-notifier#readme,git+https://github.com/TheDesignium/cdk-log-notifier.git,83073,cdk-log-notifier,https://github.com/TheDesignium/cdk-log-notifier.git,https://github.com/TheDesignium/cdk-log-notifier.git
538246,com.sdercolin.utaformatix:utaformatix-data,https://github.com/sdercolin/utaformatix-data,https://github.com/sdercolin/utaformatix-data,3514355,utaformatix-data,https://github.com/sdercolin/utaformatix-data#readme,git+https://github.com/sdercolin/utaformatix-data.git,680524,utaformatix-data,https://github.com/sdercolin/utaformatix-data,https://github.com/sdercolin/utaformatix-data
546413,com.pwrdrvr.microapps:releaseappcdk,https://github.com/pwrdrvr/microapps-app-release,https://github.com/pwrdrvr/microapps-app-release,887345,@pwrdrvr/microapps-app-release-cdk,https://github.com/pwrdrvr/microapps-app-release#readme,git+https://github.com/pwrdrvr/microapps-app-release.git,485230,pwrdrvr.microapps.releaseappcdk,https://github.com/pwrdrvr/microapps-app-release,https://github.com/pwrdrvr/microapps-app-release
546414,com.pwrdrvr.microapps:nextjsdemoappcdk,https://github.com/pwrdrvr/microapps-app-nextjs-demo,https://github.com/pwrdrvr/microapps-app-nextjs-demo,887344,@pwrdrvr/microapps-app-nextjs-demo-cdk,https://github.com/pwrdrvr/microapps-app-nextjs-demo#readme,git+https://github.com/pwrdrvr/microapps-app-nextjs-demo.git,485229,pwrdrvr.microapps.nextjsdemoappcdk,https://github.com/pwrdrvr/microapps-app-nextjs-demo,https://github.com/pwrdrvr/microapps-app-nextjs-demo
546415,com.pwrdrvr.microapps:microapps-cdk,https://github.com/pwrdrvr/microapps-core,https://github.com/pwrdrvr/microapps-core,2917943,pwrdrvr,https://github.com/pwrdrvr/microapps-core#readme,git+https://github.com/pwrdrvr/microapps-core.git,485228,pwrdrvr.microapps.cdk,https://github.com/pwrdrvr/microapps-core,https://github.com/pwrdrvr/microapps-core
546827,com.pulumi:rke,https://github.com/pulumi/pulumi-rke,https://github.com/pulumi/pulumi-rke,884650,@pulumi/rke,https://pulumi.io,git+https://github.com/pulumi/pulumi-rke.git,483784,pulumi-rke,https://pypi.org/project/pulumi-rke/,https://github.com/pulumi/pulumi-rke
546849,com.pulumi:mailgun,https://github.com/pulumi/pulumi-mailgun,https://github.com/pulumi/pulumi-mailgun,884621,@pulumi/mailgun,https://pulumi.io,git+https://github.com/pulumi/pulumi-mailgun.git,483728,pulumi-mailgun,https://pypi.org/project/pulumi-mailgun/,https://github.com/pulumi/pulumi-mailgun
546873,com.pulumi:equinix-metal,https://github.com/pulumi/pulumi-equinix-metal,https://github.com/pulumi/pulumi-equinix-metal,884586,@pulumi/equinix-metal,https://pulumi.io,git+https://github.com/pulumi/pulumi-equinix-metal.git,483669,pulumi-equinix-metal,https://pulumi.io,https://github.com/pulumi/pulumi-equinix-metal
546886,com.pulumi:confluent,https://github.com/pulumi/pulumi-confluent,https://github.com/pulumi/pulumi-confluent,884571,@pulumi/confluent,https://pulumi.io,git+https://github.com/pulumi/pulumi-confluent.git,483644,pulumi-confluent,https://pulumi.io,https://github.com/pulumi/pulumi-confluent
550083,com.phenixrts.edgeauth:edge-auth,https://github.com/PhenixRTS/EdgeAuth,https://github.com/PhenixRTS/EdgeAuth,2836908,phenix-edge-auth,https://github.com/PhenixRTS/EdgeAuth#readme,git+https://github.com/PhenixRTS/EdgeAuth.git,458168,phenix-edge-auth,https://github.com/PhenixRTS/EdgeAuth/python,https://github.com/PhenixRTS/EdgeAuth/python
550510,com.pepperize:projen-awscdk-construct,https://github.com/pepperize/projen-awscdk-construct.git,https://github.com/pepperize/projen-awscdk-construct.git,844955,@pepperize/projen-awscdk-construct,https://github.com/pepperize/projen-awscdk-construct#readme,git+https://github.com/pepperize/projen-awscdk-construct.git,455347,pepperize.projen-awscdk-construct,https://github.com/pepperize/projen-awscdk-construct.git,https://github.com/pepperize/projen-awscdk-construct.git
550511,com.pepperize:cdk-vpc,https://github.com/pepperize/cdk-vpc.git,https://github.com/pepperize/cdk-vpc.git,844953,@pepperize/cdk-vpc,https://github.com/pepperize/cdk-vpc#readme,git+https://github.com/pepperize/cdk-vpc.git,455345,pepperize.cdk-vpc,https://github.com/pepperize/cdk-vpc.git,https://github.com/pepperize/cdk-vpc.git
550512,com.pepperize:cdk-terraform-state-backend,https://github.com/pepperize/cdk-terraform-state-backend.git,https://github.com/pepperize/cdk-terraform-state-backend.git,844952,@pepperize/cdk-terraform-state-backend,https://github.com/pepperize/cdk-terraform-state-backend#readme,git+https://github.com/pepperize/cdk-terraform-state-backend.git,455344,pepperize.cdk-terraform-state-backend,https://github.com/pepperize/cdk-terraform-state-backend.git,https://github.com/pepperize/cdk-terraform-state-backend.git
550513,com.pepperize:cdk-ssm-parameters-cross-region,https://github.com/pepperize/cdk-ssm-parameters-cross-region.git,https://github.com/pepperize/cdk-ssm-parameters-cross-region.git,844951,@pepperize/cdk-ssm-parameters-cross-region,https://github.com/pepperize/cdk-ssm-parameters-cross-region#readme,git+https://github.com/pepperize/cdk-ssm-parameters-cross-region.git,455343,pepperize.cdk-ssm-parameters-cross-region,https://github.com/pepperize/cdk-ssm-parameters-cross-region.git,https://github.com/pepperize/cdk-ssm-parameters-cross-region.git
550514,com.pepperize:cdk-ses-smtp-credentials,https://github.com/pepperize/cdk-ses-smtp-credentials.git,https://github.com/pepperize/cdk-ses-smtp-credentials.git,844950,@pepperize/cdk-ses-smtp-credentials,https://github.com/pepperize/cdk-ses-smtp-credentials#readme,git+https://github.com/pepperize/cdk-ses-smtp-credentials.git,455342,pepperize.cdk-ses-smtp-credentials,https://github.com/pepperize/cdk-ses-smtp-credentials.git,https://github.com/pepperize/cdk-ses-smtp-credentials.git
550515,com.pepperize:cdk-security-group,https://github.com/pepperize/cdk-security-group.git,https://github.com/pepperize/cdk-security-group.git,844948,@pepperize/cdk-security-group,https://github.com/pepperize/cdk-security-group#readme,git+https://github.com/pepperize/cdk-security-group.git,455340,pepperize.cdk-security-group,https://github.com/pepperize/cdk-security-group.git,https://github.com/pepperize/cdk-security-group.git
550516,com.pepperize:cdk-route53-health-check,https://github.com/pepperize/cdk-route53-health-check.git,https://github.com/pepperize/cdk-route53-health-check.git,844947,@pepperize/cdk-route53-health-check,https://github.com/pepperize/cdk-route53-health-check#readme,git+https://github.com/pepperize/cdk-route53-health-check.git,455339,pepperize.cdk-route53-health-check,https://github.com/pepperize/cdk-route53-health-check.git,https://github.com/pepperize/cdk-route53-health-check.git
550517,com.pepperize:cdk-private-bucket,https://github.com/pepperize/cdk-private-bucket.git,https://github.com/pepperize/cdk-private-bucket.git,844946,@pepperize/cdk-private-bucket,https://github.com/pepperize/cdk-private-bucket#readme,git+https://github.com/pepperize/cdk-private-bucket.git,455338,pepperize.cdk-private-bucket,https://github.com/pepperize/cdk-private-bucket.git,https://github.com/pepperize/cdk-private-bucket.git
550519,com.pepperize:cdk-lambda-deno,https://github.com/pepperize/cdk-lambda-deno.git,https://github.com/pepperize/cdk-lambda-deno.git,844944,@pepperize/cdk-lambda-deno,https://github.com/pepperize/cdk-lambda-deno#readme,git+https://github.com/pepperize/cdk-lambda-deno.git,455336,pepperize.cdk-lambda-deno,https://github.com/pepperize/cdk-lambda-deno.git,https://github.com/pepperize/cdk-lambda-deno.git
550520,com.pepperize:cdk-github,https://github.com/pepperize/cdk-github.git,https://github.com/pepperize/cdk-github.git,844943,@pepperize/cdk-github,https://github.com/pepperize/cdk-github#readme,git+https://github.com/pepperize/cdk-github.git,455335,pepperize.cdk-github,https://github.com/pepperize/cdk-github.git,https://github.com/pepperize/cdk-github.git
550521,com.pepperize:cdk-dynamodb-backup,https://github.com/patrick.florek/cdk-dynamodb-backup.git,https://github.com/patrick.florek/cdk-dynamodb-backup.git,844941,@pepperize/cdk-dynamodb-backup,https://github.com/patrick.florek/cdk-dynamodb-backup#readme,git+https://github.com/patrick.florek/cdk-dynamodb-backup.git,455334,pepperize.cdk-dynamodb-backup,https://github.com/patrick.florek/cdk-dynamodb-backup.git,https://github.com/patrick.florek/cdk-dynamodb-backup.git
550522,com.pepperize:cdk-autoscaling-gitlab-runner,https://github.com/pepperize/cdk-autoscaling-gitlab-runner.git,https://github.com/pepperize/cdk-autoscaling-gitlab-runner.git,844940,@pepperize/cdk-autoscaling-gitlab-runner,https://github.com/pepperize/cdk-autoscaling-gitlab-runner#readme,git+https://github.com/pepperize/cdk-autoscaling-gitlab-runner.git,455333,pepperize.cdk-autoscaling-gitlab-runner,https://github.com/pepperize/cdk-autoscaling-gitlab-runner.git,https://github.com/pepperize/cdk-autoscaling-gitlab-runner.git
